date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
06:07:48	2155/2155	---M--	200	added ('OK')	image/png	date:Fri,%2031%20Jan%202025%2023:07:47%20GMT	https://static.wixstatic.com/media/7817a7_6c65b4b0990f44d68fd18a36084ef6c1~mv2.png/v1/fill/w_49,h_28,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/7817a7_6c65b4b0990f44d68fd18a36084ef6c1~mv2.png	C:/My%20Web%20Sites/harrypotter/static.wixstatic.com/media/7817a7_6c65b4b0990f44d68fd18a36084ef6c1_mv2.png/v1/fill/w_49,h_28,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/7817a7_6c65b4b0990f44d68fd18a36084ef6c1_mv2.png	(from https://darrenjames2223.wixsite.com/harry-potter-xii2/copy-of-home)
06:07:49	50059/50059	---M--	200	added ('OK')	image/png	date:Fri,%2031%20Jan%202025%2023:07:48%20GMT	https://static.wixstatic.com/media/7817a7_6729818ce01b49139beecfcd719c1672~mv2.png/v1/fill/w_490,h_164,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/logo%20hp.png	C:/My%20Web%20Sites/harrypotter/static.wixstatic.com/media/7817a7_6729818ce01b49139beecfcd719c1672_mv2.png/v1/fill/w_490,h_164,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/logo%20hp.png	(from https://darrenjames2223.wixsite.com/harry-potter-xii2/copy-of-home)
06:07:50	2957/2957	---M--	200	added ('OK')	image/jpeg	date:Fri,%2031%20Jan%202025%2023:07:49%20GMT	https://static.wixstatic.com/media/7817a7_e1517b2173ca4ed7b4b3c3913e013948~mv2.jpg/v1/fill/w_147,h_83,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/7817a7_e1517b2173ca4ed7b4b3c3913e013948~mv2.jpg	C:/My%20Web%20Sites/harrypotter/static.wixstatic.com/media/7817a7_e1517b2173ca4ed7b4b3c3913e013948_mv2.jpg/v1/fill/w_147,h_83,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/7817a7_e1517b2173ca4ed7b4b3c3913e013948_mv2.jpg	(from https://darrenjames2223.wixsite.com/harry-potter-xii2/copy-of-cast)
06:07:51	2728/2728	---M--	200	added ('OK')	image/jpeg	date:Fri,%2031%20Jan%202025%2023:07:50%20GMT	https://static.wixstatic.com/media/7817a7_d03324bae0c043728ce728ce3837ac05~mv2.jpg/v1/fill/w_147,h_83,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/7817a7_d03324bae0c043728ce728ce3837ac05~mv2.jpg	C:/My%20Web%20Sites/harrypotter/static.wixstatic.com/media/7817a7_d03324bae0c043728ce728ce3837ac05_mv2.jpg/v1/fill/w_147,h_83,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/7817a7_d03324bae0c043728ce728ce3837ac05_mv2.jpg	(from https://darrenjames2223.wixsite.com/harry-potter-xii2/copy-of-synopsis)
06:07:51	541892/541892	---M--	200	added ('OK')	image/png	date:Fri,%2031%20Jan%202025%2023:07:49%20GMT	https://static.wixstatic.com/media/7817a7_15585a93c9f14ad99012bc0abcae65c8~mv2.png/v1/fill/w_773,h_374,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/4789c7f4-6742-4e19-80eb-e6b4b4341fd5.png	C:/My%20Web%20Sites/harrypotter/static.wixstatic.com/media/7817a7_15585a93c9f14ad99012bc0abcae65c8_mv2.png/v1/fill/w_773,h_374,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/4789c7f4-6742-4e19-80eb-e6b4b4341fd5.png	(from https://darrenjames2223.wixsite.com/harry-potter-xii2/copy-of-cast)
06:07:52	95600/95600	---M--	200	added ('OK')	image/png	date:Fri,%2031%20Jan%202025%2023:07:51%20GMT	https://static.wixstatic.com/media/7817a7_b522e6ae3abc4e4ba1872895c957325f~mv2.png/v1/crop/x_7,y_0,w_816,h_967/fill/w_220,h_261,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/7817a7_b522e6ae3abc4e4ba1872895c957325f~mv2.png	C:/My%20Web%20Sites/harrypotter/static.wixstatic.com/media/7817a7_b522e6ae3abc4e4ba1872895c957325f_mv2.png/v1/crop/x_7,y_0,w_816,h_967/fill/w_220,h_261,al_c,q_85,usm_0.66_1.00_0.01,enc_av/7817a7_b522e6ae3abc4e4ba1872895c957325f_mv2.1f.delay	(from https://darrenjames2223.wixsite.com/harry-potter-xii2/copy-of-synopsis)
06:07:52	146372/146372	---M--	200	added ('OK')	image/png	date:Fri,%2031%20Jan%202025%2023:07:51%20GMT	https://static.wixstatic.com/media/7817a7_d9b90746f5a741f2a1cec0f0b18259af~mv2.png/v1/fill/w_362,h_362,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/7817a7_d9b90746f5a741f2a1cec0f0b18259af~mv2.png	C:/My%20Web%20Sites/harrypotter/static.wixstatic.com/media/7817a7_d9b90746f5a741f2a1cec0f0b18259af_mv2.png/v1/fill/w_362,h_362,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/7817a7_d9b90746f5a741f2a1cec0f0b18259af_mv2.png	(from https://darrenjames2223.wixsite.com/harry-potter-xii2/copy-of-synopsis)
06:07:53	18935/18935	---M--	200	added ('OK')	image/jpeg	date:Fri,%2031%20Jan%202025%2023:07:52%20GMT	https://static.wixstatic.com/media/7817a7_b606eda608b5463aa170318f90df68a5~mv2.jpg/v1/crop/x_10,y_0,w_2182,h_2607/fill/w_220,h_263,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/Greta.jpg	C:/My%20Web%20Sites/harrypotter/static.wixstatic.com/media/7817a7_b606eda608b5463aa170318f90df68a5_mv2.jpg/v1/crop/x_10,y_0,w_2182,h_2607/fill/w_220,h_263,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/Greta.jpg	(from https://darrenjames2223.wixsite.com/harry-potter-xii2/copy-of-synopsis)
06:07:53	72066/72066	---M--	200	added ('OK')	image/png	date:Fri,%2031%20Jan%202025%2023:07:52%20GMT	https://static.wixstatic.com/media/7817a7_05325e94f06c4c44af3e6f61c0d47201~mv2.png/v1/crop/x_0,y_2,w_368,h_451/fill/w_214,h_262,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Nicho.png	C:/My%20Web%20Sites/harrypotter/static.wixstatic.com/media/7817a7_05325e94f06c4c44af3e6f61c0d47201_mv2.png/v1/crop/x_0,y_2,w_368,h_451/fill/w_214,h_262,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Nicho.png	(from https://darrenjames2223.wixsite.com/harry-potter-xii2/copy-of-synopsis)
06:07:54	56788/56788	---M--	200	added ('OK')	image/png	date:Fri,%2031%20Jan%202025%2023:07:52%20GMT	https://static.wixstatic.com/media/7817a7_8c4dd69af9af4b41b66b5ee9b5593ffc~mv2.png/v1/crop/x_0,y_154,w_1474,h_1756/fill/w_167,h_199,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Darren.png	C:/My%20Web%20Sites/harrypotter/static.wixstatic.com/media/7817a7_8c4dd69af9af4b41b66b5ee9b5593ffc_mv2.png/v1/crop/x_0,y_154,w_1474,h_1756/fill/w_167,h_199,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Darren.png	(from https://darrenjames2223.wixsite.com/harry-potter-xii2/copy-of-synopsis)
06:07:54	91916/91916	---M--	200	added ('OK')	image/png	date:Fri,%2031%20Jan%202025%2023:07:53%20GMT	https://static.wixstatic.com/media/7817a7_d9b90746f5a741f2a1cec0f0b18259af~mv2.png/v1/fill/w_276,h_277,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/7817a7_d9b90746f5a741f2a1cec0f0b18259af~mv2.png	C:/My%20Web%20Sites/harrypotter/static.wixstatic.com/media/7817a7_d9b90746f5a741f2a1cec0f0b18259af_mv2.png/v1/fill/w_276,h_277,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/7817a7_d9b90746f5a741f2a1cec0f0b18259af_mv2.png	(from https://darrenjames2223.wixsite.com/harry-potter-xii2/copy-of-synopsis)
06:07:55	61140/61140	---M--	200	added ('OK')	image/png	date:Fri,%2031%20Jan%202025%2023:07:53%20GMT	https://static.wixstatic.com/media/7817a7_15a8c851258d4d0f9aa055d12318f7bb~mv2.png/v1/crop/x_0,y_119,w_1108,h_1314/fill/w_167,h_199,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Latris.png	C:/My%20Web%20Sites/harrypotter/static.wixstatic.com/media/7817a7_15a8c851258d4d0f9aa055d12318f7bb_mv2.png/v1/crop/x_0,y_119,w_1108,h_1314/fill/w_167,h_199,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Latris.png	(from https://darrenjames2223.wixsite.com/harry-potter-xii2/copy-of-synopsis)
06:07:55	76791/76791	---M--	200	added ('OK')	image/png	date:Fri,%2031%20Jan%202025%2023:07:54%20GMT	https://static.wixstatic.com/media/7817a7_69258dd8ec3b4ab98cdeb9ff57b5886b~mv2.png/v1/crop/x_0,y_232,w_2268,h_2711/fill/w_167,h_201,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Pamela.png	C:/My%20Web%20Sites/harrypotter/static.wixstatic.com/media/7817a7_69258dd8ec3b4ab98cdeb9ff57b5886b_mv2.png/v1/crop/x_0,y_232,w_2268,h_2711/fill/w_167,h_201,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Pamela.png	(from https://darrenjames2223.wixsite.com/harry-potter-xii2/copy-of-synopsis)
06:07:56	52011/52011	---M--	200	added ('OK')	image/png	date:Fri,%2031%20Jan%202025%2023:07:54%20GMT	https://static.wixstatic.com/media/7817a7_2ef59ddce8344a638b79d8f11cd19b29~mv2.png/v1/crop/x_0,y_87,w_998,h_1222/fill/w_163,h_200,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Evan.png	C:/My%20Web%20Sites/harrypotter/static.wixstatic.com/media/7817a7_2ef59ddce8344a638b79d8f11cd19b29_mv2.png/v1/crop/x_0,y_87,w_998,h_1222/fill/w_163,h_200,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Evan.png	(from https://darrenjames2223.wixsite.com/harry-potter-xii2/copy-of-synopsis)
06:07:56	2565/2565	---M--	200	added ('OK')	image/jpeg	date:Fri,%2031%20Jan%202025%2023:07:55%20GMT	https://static.wixstatic.com/media/7817a7_e1517b2173ca4ed7b4b3c3913e013948~mv2.jpg/v1/fill/w_130,h_73,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/7817a7_e1517b2173ca4ed7b4b3c3913e013948~mv2.jpg	C:/My%20Web%20Sites/harrypotter/static.wixstatic.com/media/7817a7_e1517b2173ca4ed7b4b3c3913e013948_mv2.jpg/v1/fill/w_130,h_73,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/7817a7_e1517b2173ca4ed7b4b3c3913e013948_mv2.jpg	(from https://darrenjames2223.wixsite.com/harry-potter-xii2/copy-of-synopsis-1)
